Id	Type	Params[0]	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]
23013904	76100	3	30	16390000										
23020001	76101	4	1											
23020002	76101	4	3											
23020003	76101	4	5											
23020004	76101	4	7											
23020005	76101	4	9											
23020006	76101	4	12											
23020007	76101	4	15											
23020008	76101	4	20											
23020009	76101	4	30											
23030001	76101	5	1											
23030002	76101	5	3											
23030003	76101	5	5											
23030004	76101	5	7											
23030005	76101	5	9											
23030006	76101	5	12											
23030007	76101	5	15											
23030008	76101	5	20											
23030009	76101	5	30											
23040101	76102	4	16010000											
23040102	76102	5	16010000											
23040201	76102	4	16020000											
23040202	76102	5	16020000											
23040301	76102	4	16030000											
23040302	76102	5	16030000											
23040401	76102	4	16040000											
23040402	76102	5	16040000											
23040501	76102	4	16050000											
23040502	76102	5	16050000											
23040601	76102	4	16060000											
23040602	76102	5	16060000											
23040701	76102	4	16070000											
23040702	76102	5	16070000											
23040801	76102	4	16080000											
23040802	76102	5	16080000											
23040901	76102	4	16090000											
23040902	76102	5	16090000											
23041001	76102	4	16100000											
23041002	76102	5	16100000											
23041101	76102	4	16110000											
23041102	76102	5	16110000											
23041201	76102	4	16120000											
23041202	76102	5	16120000											
23041301	76102	4	16130000											
23041302	76102	5	16130000											
23041401	76102	4	16140000											
23041402	76102	5	16140000											
23041501	76102	4	16150000											
23041502	76102	5	16150000											
23041601	76102	4	16160000											
23041602	76102	5	16160000											
23041701	76102	4	16170000											
23041702	76102	5	16170000											
23041801	76102	4	16180000											
23041802	76102	5	16180000											
23041901	76102	4	16190000											
23041902	76102	5	16190000											
23042001	76102	4	16200000											
23042002	76102	5	16200000											
23042101	76102	4	16210000											
23042102	76102	5	16210000											
23042201	76102	4	16220000											
23042202	76102	5	16220000											
23042301	76102	4	16230000											
23042302	76102	5	16230000											
23042401	76102	4	16240000											
23042402	76102	5	16240000											
23042501	76102	4	16250000											
23042502	76102	5	16250000											
23042601	76102	4	16260000											
23042602	76102	5	16260000											
23042701	76102	4	16270000											
23042702	76102	5	16270000											
23042801	76102	4	16280000											
23042802	76102	5	16280000											
23042901	76102	4	16290000											
23042902	76102	5	16290000											
23043001	76102	4	16300000											
23043002	76102	5	16300000											
23043101	76102	4	16310000											
23043102	76102	5	16310000											
23043201	76102	4	16320000											
23043202	76102	5	16320000											
23043301	76102	4	16330000											
23043302	76102	5	16330000											
23043401	76102	4	16340000											
23043402	76102	5	16340000											
23043501	76102	4	16350000											
23043502	76102	5	16350000											
23043601	76102	4	16360000											
23043602	76102	5	16360000											
23043701	76102	4	16370000											
23043702	76102	5	16370000											
23043801	76102	4	16380000											
23043802	76102	5	16380000											
23043901	76102	4	16390000											
23043902	76102	5	16390000											
23050001	76103	10												
23050002	76103	20												
23050003	76103	50												
23050004	76103	100												
23050005	76103	200												
23050006	76103	500												
31060005	13105	20	3											
31060006	13105	30	3											
31070005	13105	20	6											
31070006	13105	30	6											
31080001	13105	1	8											
31080002	13105	3	8											
31080003	13105	5	8											
31080004	13105	10	8											
31080005	13105	20	8											
31080006	13105	30	8											
31090101	13104	1011002	8											
31090201	13104	1021001	8											
31090301	13104	1031001	8											
31090401	13104	1041002	8											
31090501	13104	1051001	8											
31090601	13104	1061002	8											
31090701	13104	1071002	8											
31090801	13104	1081002	8											
31090901	13104	1021002	8											
31091001	13104	1031002	8											
31091101	13104	1031003	8											
31091201	13104	1061003	8											
31091301	13104	1011003	8											
31091401	13104	1071003	8											
31091501	13104	1051003	8											
31091601	13104	1021003	8											
31091701	13104	1081003	8											
31091801	13104	1091002	8											
31091901	13104	1041003	8											
31092001	13104	1111002	8											
31092101	13104	1121002	8											
31092201	13104	1021004	8											
31092301	13104	1131002	8											
31092401	13104	1511003	8											
31092501	13104	1141003	8											
31092601	13104	1521003	8											
31092701	13104	1161002	8											
31092801	13104	1171003	8											
31092901	13104	1181003	8											
31093001	13104	1191003	8											
31093101	13104	1201003	8											
31093201	13104	1211002	8											
31093301	13104	1531003	8											
31093401	13104	1121003	8											
31093501	13104	1221002	8											
31093601	13104	1131003	8											
31093701	13104	1541003	8											
31093801	13104	1031004	8											
31093901	13104	1531004	8											
31094001	13104	1551003	8											
31094101	13104	1051004	8											
31094201	13104	1561003	8											
31094301	13104	1071004	8											
31094401	13104	1571003	8											
31094501	13104	1041004	8											
31094601	13104	1231002	8											
31094701	13104	1011004	8											
31094801	13104	1091003	8											
31094901	13104	1021005	8											
31095001	13104	1241002	8											
31095101	13104	1221003	8											
31095201	13104	1251002	8											
31095301	13104	1261003	8											
31095401	13104	1271003	8											
31095501	13104	1281002	8											
31095601	13104	1081004	8											
31095701	13104	1521004	8											
31095801	13104	1291002	8											
31095901	13104	1171004	8											
31096001	13104	1301002	8											
31096101	13104	1241003	8											
31096201	13104	1211003	8											
31096301	13104	1021006	8											
31096401	13104	1311002	8											
31096501	13104	1051005	8											
31096601	13104	1321003	8											
31096701	13104	1331003	8											
31096801	13104	1531005	8											
31096901	13104	1341002	8											
31097001	13104	1131004	8											
31097101	13104	1351003	8											
31097201	13104	1361003	8											
31097301	13104	1041005	8											
31097401	13104	1371002	8											
31097501	13104	1381003	8											
31097601	13104	1031005	8											
31097701	13104	1291003	8											
31097801	13104	1141004	8											
31097901	13104	1391003	8											
31098001	13104	1061004	8											
31098101	13104	1021007	8											
